[30;1m2023-03-27 16:48:50[0m [34;1mINFO    [0m [35mdiscord.client[0m logging in using static token
[30;1m2023-03-27 16:48:50[0m [40;1mDEBUG   [0m [35mdiscord.http[0m GET https://discord.com/api/v10/users/@me with None has returned 200
[30;1m2023-03-27 16:48:50[0m [40;1mDEBUG   [0m [35mdiscord.http[0m GET /users/@me has found its initial rate limit bucket hash (f7ead6a7674e5a323d93786263b66cb1).
[30;1m2023-03-27 16:48:50[0m [40;1mDEBUG   [0m [35mdiscord.http[0m GET https://discord.com/api/v10/users/@me has received {'id': '1087791201639485520', 'username': 'Bot-Edelpa', 'global_name': None, 'display_name': None, 'avatar': 'bc0b18b1a7bb6faaaa5e771baf8e1982', 'avatar_decoration': None, 'discriminator': '6534', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'banner_color': None, 'accent_color': None, 'bio': '', 'locale': 'en-US', 'mfa_enabled': False, 'premium_type': 0, 'linked_users': {}, 'email': None, 'verified': True}
[30;1m2023-03-27 16:48:51[0m [40;1mDEBUG   [0m [35mdiscord.http[0m GET https://discord.com/api/v10/oauth2/applications/@me with None has returned 200
[30;1m2023-03-27 16:48:51[0m [40;1mDEBUG   [0m [35mdiscord.http[0m GET /oauth2/applications/@me has found its initial rate limit bucket hash (f7ead6a7674e5a323d93786263b66cb1).
[30;1m2023-03-27 16:48:51[0m [40;1mDEBUG   [0m [35mdiscord.http[0m GET https://discord.com/api/v10/oauth2/applications/@me has received {'id': '1087791201639485520', 'name': 'Bot-Edelpa', 'icon': '06e823c2a66e19026bb6e10c4695b2f7', 'description': 'Bot Development by Edelpa S.A that is going to integrate with our industrial machine with internal system and software.', 'summary': '', 'type': None, 'hook': True, 'bot_public': True, 'bot_require_code_grant': False, 'install_params': {'scopes': ['applications.commands', 'bot'], 'permissions': '8'}, 'verify_key': '6288006fdad95cb69d1774201bbc75e7cfe66db0fecf103fbf3726122954fc5c', 'owner': {'id': '1087785518747619339', 'username': 'Eli-ezer Edelpa', 'global_name': None, 'display_name': None, 'avatar': None, 'avatar_decoration': None, 'discriminator': '9571', 'public_flags': 0, 'flags': 0}, 'flags': 565248, 'team': None, 'tags': ['Agility', 'Automatizate', 'Fast']}
[30;1m2023-03-27 16:48:51[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Created websocket connected to wss://gateway.discord.gg/
[30;1m2023-03-27 16:48:51[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-us-east1-b-5z1z",{"micros":0.0}]']}}
[30;1m2023-03-27 16:48:51[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Shard ID None has sent the IDENTIFY payload.
[30;1m2023-03-27 16:48:51[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-03-27 16:48:51[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'Bot-Edelpa', 'mfa_enabled': False, 'id': '1087791201639485520', 'global_name': None, 'flags': 0, 'email': None, 'display_name': None, 'discriminator': '6534', 'bot': True, 'avatar': 'bc0b18b1a7bb6faaaa5e771baf8e1982'}, 'session_type': 'normal', 'session_id': 'fede149c4c8850ebe0086e0f7dbc4cbc', 'resume_gateway_url': 'wss://gateway-us-east1-b.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1087804036029362199'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['santiago', 'buenos-aires', 'brazil', 'atlanta', 'us-south'], 'application': {'id': '1087791201639485520', 'flags': 565248}, '_trace': ['["gateway-prd-us-east1-b-5z1z",{"micros":289059,"calls":["id_created",{"micros":2077,"calls":[]},"session_lookup_time",{"micros":2040,"calls":[]},"session_lookup_finished",{"micros":19,"calls":[]},"discord-sessions-blue-prd-2-73",{"micros":284168,"calls":["start_session",{"micros":251542,"calls":["discord-api-85bb7dc854-cqc47",{"micros":245191,"calls":["get_user",{"micros":31142},"get_guilds",{"micros":17626},"send_scheduled_deletion_message",{"micros":11},"guild_join_requests",{"micros":12500},"authorized_ip_coro",{"micros":12}]}]},"starting_guild_connect",{"micros":64,"calls":[]},"presence_started",{"micros":4319,"calls":[]},"guilds_started",{"micros":120,"calls":[]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":28063,"calls":[]},"connect_finished",{"micros":28069,"calls":[]},"build_ready",{"micros":34,"calls":[]},"clean_ready",{"micros":0,"calls":[]},"optimize_ready",{"micros":18,"calls":[]},"split_ready",{"micros":1,"calls":[]}]}]}]']}}
[30;1m2023-03-27 16:48:51[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-03-27 16:48:51[0m [34;1mINFO    [0m [35mdiscord.gateway[0m Shard ID None has connected to Gateway (Session ID: fede149c4c8850ebe0086e0f7dbc4cbc).
[30;1m2023-03-27 16:48:51[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event connect
[30;1m2023-03-27 16:48:51[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'latest_onboarding_question_id': None, 'description': None, 'nsfw': False, 'public_updates_channel_id': None, 'afk_channel_id': None, 'unavailable': False, 'mfa_level': 0, 'rules_channel_id': None, 'system_channel_id': '1087804036624957622', 'home_header': None, 'preferred_locale': 'en-US', 'application_id': None, 'guild_scheduled_events': [], 'embedded_activities': [], 'max_video_channel_users': 25, 'icon': None, 'application_command_counts': {}, 'system_channel_flags': 0, 'owner_id': '1087785518747619339', 'hub_type': None, 'large': False, 'guild_hashes': {'version': 1, 'roles': {'omitted': False, 'hash': 'dCbjNA'}, 'metadata': {'omitted': False, 'hash': 'ERh4ig'}, 'channels': {'omitted': False, 'hash': 'qJ//jw'}}, 'premium_subscription_count': 0, 'emojis': [], 'id': '1087804036029362199', 'default_message_notifications': 0, 'splash': None, 'voice_states': [], 'features': [], 'premium_tier': 0, 'threads': [], 'safety_alerts_channel_id': None, 'max_stage_video_channel_users': 50, 'nsfw_level': 0, 'discovery_splash': None, 'roles': [{'version': 1679488681808, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '31858024237633', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1087804036029362199', 'icon': None, 'hoist': False, 'flags': 0, 'color': 0}, {'version': 1679494063050, 'unicode_emoji': None, 'tags': {'bot_id': '1087791201639485520'}, 'position': 2, 'permissions': '1642824466175', 'name': 'Bot-Edelpa', 'mentionable': False, 'managed': True, 'id': '1087804386094366734', 'icon': None, 'hoist': False, 'flags': 0, 'color': 0}, {'version': 1679488868398, 'unicode_emoji': None, 'tags': {}, 'position': 1, 'permissions': '0', 'name': 'nuevo rol', 'mentionable': False, 'managed': False, 'id': '1088079919646515230', 'icon': None, 'hoist': False, 'flags': 0, 'color': 0}], 'member_count': 2, 'max_members': 500000, 'verification_level': 0, 'region': 'deprecated', 'afk_timeout': 300, 'banner': None, 'stage_instances': [], 'joined_at': '2023-03-21T18:26:16.170000+00:00', 'members': [{'user': {'username': 'Bot-Edelpa', 'public_flags': 0, 'id': '1087791201639485520', 'display_name': None, 'discriminator': '6534', 'bot': True, 'avatar_decoration': None, 'avatar': 'bc0b18b1a7bb6faaaa5e771baf8e1982'}, 'roles': ['1087804386094366734'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-03-21T18:26:16.170000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}], 'vanity_url_code': None, 'name': 'Edelpa S.A TI', 'channels': [{'version': 1679423092757, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Canales de texto', 'id': '1087804036624957620', 'flags': 0}, {'version': 1679423092760, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Canales de voz', 'id': '1087804036624957621', 'flags': 0}, {'version': 1679423092767, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1087804036624957620', 'name': 'general', 'last_message_id': '1089990109899800680', 'id': '1087804036624957622', 'flags': 0}, {'version': 1679423092779, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1087804036624957621', 'name': 'General', 'last_message_id': None, 'id': '1087804036624957623', 'flags': 0, 'bitrate': 64000}], 'lazy': True, 'stickers': [], 'premium_progress_bar_enabled': True, 'explicit_content_filter': 0, 'presences': []}}
